G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	G25	G26	G27	G28	G29	G30	G31	G32	G33	G34	G35	G36	G37	G38	G39	G40	G41	G42	G43	G44	G45	G46	G47	G48	G49	G50	G51	G52	G53	G54	G55	G56	G57	G58	G59	G60	G61	G62	G63	G64	G65	G66	G67	G68	G69	G70	G71	G72	G73	G74	G75	G76	G77	G78	G79	G80	G71A	G82	G83	G84	G85	G86	G87	G88	G89	G90	G91	G92	G93	G94	G95	G96	G97	G98	G99	G100
0.2231040	0.7956954	0.8983235	0.1630392	0.4223177	0.3523899	0.4773607	0.2248697	0.4200470	0.0730977	0.3117477	0.9947656	0.0528859	0.7210990	0.8944031	0.1994721	0.9233108	0.1320554	0.1151161	0.8953688	0.5225305	0.9667748	0.0060727	0.1785687	0.8151159	0.7140873	0.0609295	0.0387846	0.5519638	0.4178915	0.7475963	0.7784073	0.6750859	0.5211562	0.2981971	0.5290818	0.5688093	0.6898434	0.2519475	0.4898821	0.1310797	0.9886393	0.1641161	0.8858837	0.5050926	0.1394559	0.3995404	0.0711573	0.5349803	0.2669373	0.9902483	0.6769120	0.7747328	0.9680596	0.9574337	0.6273493	0.3198185	0.0213040	0.6955833	0.4216617	0.0876297	0.3021430	0.4894052	0.4744434	0.4481350	0.0788485	0.4206811	0.0635941	0.0319590	0.7305508	0.9896594	0.7443733	0.2128390	0.0025483	0.9763381	0.9836256	0.8484913	0.6435487	0.1873419	0.9809589	0.5789737	0.2832262	0.5520188	0.4030731	0.2800836	0.6538134	0.0129667	0.1159980	0.2243117	0.8679146	0.3315760	0.1726351	0.4880812	1.0000000	0.9229101	0.8089585	0.4316328	0.5691928	0.3801043	0.0007989
0.2231040	0.7956954	0.8983235	0.1630392	0.4223177	0.3523899	0.4773607	0.2248697	0.4200470	0.0730977	0.3117477	0.9947656	0.0528859	0.7210990	0.8944031	0.1994721	0.9233108	0.1320554	0.1151161	0.8953688	0.5225305	0.9667748	0.0060727	0.1785687	0.8151159	0.7140873	0.0609295	0.0387846	0.5519638	0.4178915	0.7475963	0.7784073	0.6750859	0.5211562	0.2981971	0.5290818	0.5688093	0.6898434	0.2519475	0.4898821	0.1310797	0.9886393	0.1641161	0.8858837	0.5050926	0.1394559	0.3995404	0.0711573	0.5349803	0.2669373	0.9902483	0.6769120	0.7747328	0.9680596	0.9574337	0.6273493	0.3198185	0.0213040	0.6955833	0.4216617	0.0876297	0.3021430	0.4894052	0.4744434	0.4481350	0.0788485	0.4206811	0.0635941	0.0319590	0.7305508	0.9896594	0.7443733	0.2128390	0.0025483	0.9763381	0.9836256	0.8484913	0.6435487	0.1873419	0.9809589	0.5789737	0.2832262	0.5520188	0.4030731	0.2800836	0.6538134	0.0129667	0.1159980	0.4486235	0.4339573	0.3315760	0.1726351	0.4880812	1.0000000	0.9229101	0.8089585	0.4316328	0.5691928	0.3801043	0.0007989
0.2231040	0.7956954	0.8983235	0.1630392	0.4223177	0.3523899	0.4773607	0.2248697	0.4200470	0.0730977	0.3117477	0.9947656	0.0528859	0.7210990	0.8944031	0.1994721	0.9233108	0.1320554	0.1151161	0.8953688	0.5225305	0.9667748	0.0060727	0.1785687	0.8151159	0.7140873	0.0609295	0.0387846	0.5519638	0.4178915	0.7475963	0.7784073	0.6750859	0.5211562	0.2981971	0.5290818	0.5688093	0.6898434	0.2519475	0.4898821	0.1310797	0.9886393	0.1641161	0.8858837	0.5050926	0.1394559	0.3995404	0.0711573	0.5349803	0.2669373	0.9902483	0.6769120	0.7747328	0.9680596	0.9574337	0.6273493	0.3198185	0.0213040	0.6955833	0.4216617	0.0876297	0.3021430	0.4894052	0.4744434	0.4481350	0.0788485	0.4206811	0.0635941	0.0319590	0.7305508	0.9896594	0.7443733	0.2128390	0.0025483	0.9763381	0.9836256	0.8484913	0.6435487	0.1873419	0.9809589	0.5789737	0.2832262	0.5520188	0.4030731	0.2800836	0.6538134	0.0129667	0.1159980	0.4486235	0.8679146	0.1657880	0.1726351	0.4880812	1.0000000	0.9229101	0.8089585	0.4316328	0.5691928	0.3801043	0.0007989
0.2231040	0.7956954	0.8983235	0.1630392	0.4223177	0.3523899	0.4773607	0.2248697	0.4200470	0.0730977	0.3117477	0.9947656	0.0528859	0.7210990	0.8944031	0.1994721	0.9233108	0.1320554	0.1151161	0.8953688	0.5225305	0.9667748	0.0060727	0.1785687	0.8151159	0.7140873	0.0609295	0.0387846	0.5519638	0.4178915	0.7475963	0.7784073	0.6750859	0.5211562	0.2981971	0.5290818	0.5688093	0.6898434	0.2519475	0.4898821	0.1310797	0.9886393	0.1641161	0.8858837	0.5050926	0.1394559	0.3995404	0.0711573	0.5349803	0.2669373	0.9902483	0.6769120	0.7747328	0.9680596	0.9574337	0.6273493	0.3198185	0.0213040	0.6955833	0.4216617	0.0876297	0.3021430	0.4894052	0.4744434	0.4481350	0.0788485	0.4206811	0.0635941	0.0319590	0.7305508	0.9896594	0.7443733	0.2128390	0.0025483	0.9763381	0.9836256	0.8484913	0.6435487	0.1873419	0.9809589	0.5789737	0.2832262	0.5520188	0.4030731	0.2800836	0.6538134	0.0129667	0.1159980	0.4486235	0.8679146	0.3315760	0.0863176	0.4880812	1.0000000	0.9229101	0.8089585	0.4316328	0.5691928	0.3801043	0.0007989
0.2231040	0.7956954	0.8983235	0.1630392	0.4223177	0.3523899	0.4773607	0.2248697	0.4200470	0.0730977	0.3117477	0.9947656	0.0528859	0.7210990	0.8944031	0.1994721	0.9233108	0.1320554	0.1151161	0.8953688	0.5225305	0.9667748	0.0060727	0.1785687	0.8151159	0.7140873	0.0609295	0.0387846	0.5519638	0.4178915	0.7475963	0.7784073	0.6750859	0.5211562	0.2981971	0.5290818	0.5688093	0.6898434	0.2519475	0.4898821	0.1310797	0.9886393	0.1641161	0.8858837	0.5050926	0.1394559	0.3995404	0.0711573	0.5349803	0.2669373	0.9902483	0.6769120	0.7747328	0.9680596	0.9574337	0.6273493	0.3198185	0.0213040	0.6955833	0.4216617	0.0876297	0.3021430	0.4894052	0.4744434	0.4481350	0.0788485	0.4206811	0.0635941	0.0319590	0.7305508	0.9896594	0.7443733	0.2128390	0.0025483	0.9763381	0.9836256	0.8484913	0.6435487	0.1873419	0.9809589	0.5789737	0.2832262	0.5520188	0.4030731	0.2800836	0.6538134	0.0129667	0.1159980	0.4486235	0.8679146	0.3315760	0.1726351	0.2440406	1.0000000	0.9229101	0.8089585	0.4316328	0.5691928	0.3801043	0.0007989
0.2231040	0.7956954	0.8983235	0.1630392	0.4223177	0.3523899	0.4773607	0.2248697	0.4200470	0.0730977	0.3117477	0.9947656	0.0528859	0.7210990	0.8944031	0.1994721	0.9233108	0.1320554	0.1151161	0.8953688	0.5225305	0.9667748	0.0060727	0.1785687	0.8151159	0.7140873	0.0609295	0.0387846	0.5519638	0.4178915	0.7475963	0.7784073	0.6750859	0.5211562	0.2981971	0.5290818	0.5688093	0.6898434	0.2519475	0.4898821	0.1310797	0.9886393	0.1641161	0.8858837	0.5050926	0.1394559	0.3995404	0.0711573	0.5349803	0.2669373	0.9902404	0.6885948	0.7747353	0.9680594	0.9578288	0.6273493	0.3198185	0.0254165	0.6955833	0.4216617	0.0876297	0.3021430	0.5564686	0.4744393	0.4080456	0.0788485	0.4206811	0.0635941	0.0319497	0.7305508	0.9896594	0.7443733	0.2128390	0.0025483	0.9763381	0.9836256	0.8484913	0.6435487	0.1873419	0.9809589	0.5789737	0.2832262	0.5520188	0.4030731	0.2800836	0.6538134	0.0139601	0.1159980	0.4486235	0.8679146	0.3315760	0.1726351	0.4965534	0.5000000	0.9265489	0.8101138	0.4316328	0.5691928	0.3801043	0.0007989
0.2231040	0.7956954	0.8983235	0.1630392	0.4223177	0.3523899	0.4773607	0.2248697	0.4200470	0.0730977	0.3117477	0.9947656	0.0528859	0.7210990	0.8944031	0.1994721	0.9233108	0.1320554	0.1151161	0.8953688	0.5225305	0.9667748	0.0060727	0.1785687	0.8151159	0.7140873	0.0609295	0.0387846	0.5519638	0.4178915	0.7475963	0.7784073	0.6750859	0.5211562	0.2981971	0.5290818	0.5688093	0.6898434	0.2519475	0.4898821	0.1310797	0.9886393	0.1641161	0.8858837	0.5050926	0.1394559	0.3995404	0.0711573	0.5349803	0.2669373	0.9902483	0.6769120	0.7747328	0.9680596	0.9574337	0.6273493	0.3198185	0.0213040	0.6955833	0.4216617	0.0876297	0.3021430	0.4894052	0.4744434	0.4481350	0.0788485	0.4206811	0.0635941	0.0319590	0.7305508	0.9896594	0.7443733	0.2128390	0.0025483	0.9763381	0.9836256	0.8484913	0.6435487	0.1873419	0.9809589	0.5789737	0.2832262	0.5520188	0.4030731	0.2800836	0.6538134	0.0129667	0.1159980	0.4486235	0.8679146	0.3315760	0.1726351	0.4880812	1.0000000	0.4614550	0.8089585	0.4316328	0.5691928	0.3801043	0.0007989
0.2231040	0.7956954	0.8983235	0.1630392	0.4223177	0.3523899	0.4773607	0.2248697	0.4200470	0.0730977	0.3117477	0.9947656	0.0528859	0.7210990	0.8944031	0.1994721	0.9233108	0.1320554	0.1151161	0.8953688	0.5225305	0.9667748	0.0060727	0.1785687	0.8151159	0.7140873	0.0609295	0.0387846	0.5519638	0.4178915	0.7475963	0.7784073	0.6750859	0.5211562	0.2981971	0.5290818	0.5688093	0.6898434	0.2519475	0.4898821	0.1310797	0.9886393	0.1641161	0.8858837	0.5050926	0.1394559	0.3995404	0.0711573	0.5349803	0.2669373	0.9902483	0.6769120	0.7747328	0.9680596	0.9574337	0.6273493	0.3198185	0.0213040	0.6955833	0.4216617	0.0876297	0.3021430	0.4894052	0.4744434	0.4481350	0.0788485	0.4206811	0.0635941	0.0319590	0.7305508	0.9896594	0.7443733	0.2128390	0.0025483	0.9763381	0.9836256	0.8484913	0.6435487	0.1873419	0.9809589	0.5789737	0.2832262	0.5520188	0.4030731	0.2800836	0.6538134	0.0129667	0.1159980	0.4486235	0.8679146	0.3315760	0.1726351	0.4880812	1.0000000	0.9229101	0.4044792	0.4316328	0.5691928	0.3801043	0.0007989
0.2231040	0.7956954	0.8983235	0.1630392	0.4223177	0.3523899	0.4773607	0.2248697	0.4200470	0.0730977	0.3117477	0.9947656	0.0528859	0.7210990	0.8944031	0.1994721	0.9233108	0.1320554	0.1151161	0.8953688	0.5225305	0.9667748	0.0060727	0.1785687	0.8151159	0.7140873	0.0609295	0.0387846	0.5519638	0.4178915	0.7475963	0.7784073	0.6750859	0.5211562	0.2981971	0.5290818	0.5688093	0.6898434	0.2519475	0.4898821	0.1310797	0.9886393	0.1641161	0.8858837	0.5050926	0.1394559	0.3995404	0.0711573	0.5349803	0.2669373	0.9902483	0.6769120	0.7747328	0.9680596	0.9574337	0.6273493	0.3198185	0.0213040	0.6955833	0.4216617	0.0876297	0.3021430	0.4894052	0.4744434	0.4481350	0.0788485	0.4206811	0.0635941	0.0319590	0.7305508	0.9896594	0.7443733	0.2128390	0.0025483	0.9763381	0.9836256	0.8484913	0.6435487	0.1873419	0.9809589	0.5789737	0.2832262	0.5520188	0.4030731	0.2800836	0.6538134	0.0129667	0.1159980	0.4486235	0.8679146	0.3315760	0.1726351	0.4880812	1.0000000	0.9229101	0.8089585	0.2158164	0.5691928	0.3801043	0.0007989
0.2231040	0.7956954	0.8983235	0.1630392	0.4223177	0.3523899	0.4773607	0.2248697	0.4200470	0.0730977	0.3117477	0.9947656	0.0528859	0.7210990	0.8944031	0.1994721	0.9233108	0.1320554	0.1151161	0.8953688	0.5225305	0.9667748	0.0060727	0.1785687	0.8151159	0.7140873	0.0609295	0.0387846	0.5519638	0.4178915	0.7475963	0.7784073	0.6750859	0.5211562	0.2981971	0.5290818	0.5688093	0.6898434	0.2519475	0.4898821	0.1310797	0.9886393	0.1641161	0.8858837	0.5050926	0.1394559	0.3995404	0.0711573	0.5349803	0.2669373	0.9902483	0.6769120	0.7747328	0.9680596	0.9574337	0.6273493	0.3198185	0.0213040	0.6955833	0.4216617	0.0876297	0.3021430	0.4894052	0.4744434	0.4481350	0.0788485	0.4206811	0.0635941	0.0319590	0.7305508	0.9896594	0.7443733	0.2128390	0.0025483	0.9763381	0.9836256	0.8484913	0.6435487	0.1873419	0.9809589	0.5789737	0.2832262	0.5520188	0.4030731	0.2800836	0.6538134	0.0129667	0.1159980	0.4486235	0.8679146	0.3315760	0.1726351	0.4880812	1.0000000	0.9229101	0.8089585	0.4316328	0.2845964	0.3801043	0.0007989
0.2231040	0.7956954	0.8983235	0.1630392	0.4223177	0.3523899	0.4773607	0.2248697	0.4200470	0.0730977	0.3117477	0.9947656	0.0528859	0.7210990	0.8944031	0.1994721	0.9233108	0.1320554	0.1151161	0.8953688	0.5225305	0.9667748	0.0060727	0.1785687	0.8151159	0.7140873	0.0609295	0.0387846	0.5519638	0.4178915	0.7475963	0.7784073	0.6750859	0.5211562	0.2981971	0.5290818	0.5688093	0.6898434	0.2519475	0.4898821	0.1310797	0.9886393	0.1641161	0.8858837	0.5050926	0.1394559	0.3995404	0.0711573	0.5349803	0.2669373	0.9902483	0.6769120	0.7747328	0.9680596	0.9574337	0.6273493	0.3198185	0.0213040	0.6955833	0.4216617	0.0876297	0.3021430	0.4894052	0.4744434	0.4481350	0.0788485	0.4206811	0.0635941	0.0319590	0.7305508	0.9896594	0.7443733	0.2128390	0.0025483	0.9763381	0.9836256	0.8484913	0.6435487	0.1873419	0.9809589	0.5789737	0.2832262	0.5520188	0.4030731	0.2800836	0.6538134	0.0129667	0.1159980	0.4486235	0.8679146	0.3315760	0.1726351	0.4880812	1.0000000	0.9229101	0.8089585	0.4316328	0.5691928	0.1900521	0.0007989
0.2231040	0.7956954	0.8983235	0.1630392	0.4223177	0.3523899	0.4773607	0.2248697	0.4200470	0.0730977	0.3117477	0.9947656	0.0528859	0.7210990	0.8944031	0.1994721	0.9233108	0.1320554	0.1151161	0.8953688	0.5225305	0.9667748	0.0060727	0.1785687	0.8151159	0.7140873	0.0609295	0.0387846	0.5519638	0.4178915	0.7475963	0.7784073	0.6750859	0.5211562	0.2981971	0.5290818	0.5688093	0.6898434	0.2519475	0.4898821	0.1310797	0.9886393	0.1641161	0.8858837	0.5050926	0.1394559	0.3995404	0.0711573	0.5349803	0.2669373	0.9902483	0.6769120	0.7747328	0.9680596	0.9574337	0.6273493	0.3198185	0.0213040	0.6955833	0.4216617	0.0876297	0.3021430	0.4894052	0.4744434	0.4481350	0.0788485	0.4206811	0.0635941	0.0319590	0.7305508	0.9896594	0.7443733	0.2128390	0.0025483	0.9763381	0.9836256	0.8484913	0.6435487	0.1873419	0.9809589	0.5789737	0.2832262	0.5520188	0.4030731	0.2800836	0.6538134	0.0129667	0.1159980	0.4486235	0.8679146	0.3315760	0.1726351	0.4880812	1.0000000	0.9229101	0.8089585	0.4316328	0.5691928	0.3801043	0.0003995
