Dionesus-rank	range	mean-rank	median-rank	sd-rank	regulator-target	tp	index	Edge	Lag	Lag_list	Sign	parent	child	name_x	parent_cluster	name_y	child_cluster	Source	Target	moduleID	window_size	min_lag	max_lag	total_edges	pr	roc
568	(568, 568)	568.0	568.0		('adiy', 'cusa')	False												adiy	cusa	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
569	(569, 569)	569.0	569.0		('fnr', 'phop')	False												fnr	phop	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
571	(571, 571)	571.0	571.0		('pdhr', 'phob')	False												pdhr	phob	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
572	(572, 572)	572.0	572.0		('fliz', 'yedx')	False												fliz	yedx	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
574	(574, 574)	574.0	574.0		('narl', 'cusr')	False												narl	cusr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
575	(575, 575)	575.0	575.0		('cusr', 'cusb')	True	1038.0	('cusr', 'cusb')		[(0, 0.19227648096081359, 0.028407839451486075), (10, 0.2542444242688493, 0.04996259903408741), (20, 0.21231882895433249, 0.11283104000778481), (30, -0.14392524270043586, 0.23112892981622657), (60, -0.48933579892964657, 0.0038516169114403962), (90, 0.23002255557532189, 0.39142665076705696)]	['+']	cusr	cusb	cusr	49.0	cusb	49.0	cusr	cusb	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
576	(576, 576)	576.0	576.0		('fliz', 'cusb')	False												fliz	cusb	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
577	(577, 577)	577.0	577.0		('cusr', 'yedx')	True	1047.0	('cusr', 'yedx')		[(0, 0.11211012955584067, 0.20411523334493981), (10, 0.25701150272287532, 0.047438795680568697), (20, 0.21436078210487655, 0.10933082945498615), (30, 0.019553205785630325, 0.87142459267477257), (60, -0.32214080248785631, 0.067506481657304274), (90, -0.60073440771984576, 0.013859728926867643)]	['+']	cusr	yedx	cusr	49.0	yedx	49.0	cusr	yedx	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
578	(578, 578)	578.0	578.0		('pdhr', 'narl')	False												pdhr	narl	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
579	(579, 579)	579.0	579.0		('phob', 'hdea')	False												phob	hdea	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
580	(580, 580)	580.0	580.0		('yedw', 'yhid')	False												yedw	yhid	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
582	(582, 582)	582.0	582.0		('gadw', 'lrp')	False												gadw	lrp	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
583	(583, 583)	583.0	583.0		('cusr', 'fliz')	False												cusr	fliz	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
584	(584, 584)	584.0	584.0		('gade', 'tnac')	False												gade	tnac	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
585	(585, 585)	585.0	585.0		('phop', 'gadx')	False												phop	gadx	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
586	(586, 586)	586.0	586.0		('fur', 'yedw')	False												fur	yedw	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
587	(587, 587)	587.0	587.0		('mara', 'cyoc')	False												mara	cyoc	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
588	(588, 588)	588.0	588.0		('fliz', 'fur')	False												fliz	fur	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
590	(590, 590)	590.0	590.0		('fur', 'tnac')	False												fur	tnac	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
591	(591, 591)	591.0	591.0		('cusr', 'fis')	False												cusr	fis	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
593	(593, 593)	593.0	593.0		('torr', 'arca')	False												torr	arca	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
594	(594, 594)	594.0	594.0		('cusr', 'tnaa')	False												cusr	tnaa	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
595	(595, 595)	595.0	595.0		('lrp', 'cusc')	False												lrp	cusc	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
596	(596, 596)	596.0	596.0		('phob', 'tnaa')	False												phob	tnaa	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
597	(597, 597)	597.0	597.0		('fis', 'gade')	False												fis	gade	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
599	(599, 599)	599.0	599.0		('crp', 'tord')	False												crp	tord	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
600	(600, 600)	600.0	600.0		('pdhr', 'mara')	False												pdhr	mara	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
601	(601, 601)	601.0	601.0		('phop', 'fnr')	False												phop	fnr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
602	(602, 602)	602.0	602.0		('crp', 'fliz')	False												crp	fliz	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
603	(603, 603)	603.0	603.0		('mara', 'torc')	False												mara	torc	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
604	(604, 604)	604.0	604.0		('gade', 'cuss')	False												gade	cuss	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
605	(605, 605)	605.0	605.0		('fliz', 'crp')	False												fliz	crp	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
606	(606, 606)	606.0	606.0		('fis', 'cusb')	False												fis	cusb	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
607	(607, 607)	607.0	607.0		('cusr', 'torr')	False												cusr	torr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
609	(609, 609)	609.0	609.0		('phop', 'crp')	False												phop	crp	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
610	(610, 610)	610.0	610.0		('mara', 'narl')	False												mara	narl	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
611	(611, 611)	611.0	611.0		('phop', 'phob')	False												phop	phob	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
612	(612, 612)	612.0	612.0		('fliz', 'pdhr')	False												fliz	pdhr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
613	(613, 613)	613.0	613.0		('pdhr', 'torr')	False												pdhr	torr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
614	(614, 614)	614.0	614.0		('gade', 'torc')	False												gade	torc	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
615	(615, 615)	615.0	615.0		('yedw', 'fnr')	False												yedw	fnr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
616	(616, 616)	616.0	616.0		('yedw', 'adiy')	False												yedw	adiy	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
617	(617, 617)	617.0	617.0		('gade', 'lrp')	False												gade	lrp	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
618	(618, 618)	618.0	618.0		('mara', 'cyod')	False												mara	cyod	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
619	(619, 619)	619.0	619.0		('fliz', 'narl')	False												fliz	narl	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
620	(620, 620)	620.0	620.0		('phob', 'yedw')	False												phob	yedw	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
621	(621, 621)	621.0	621.0		('torr', 'phob')	False												torr	phob	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
622	(622, 622)	622.0	622.0		('mara', 'torr')	False												mara	torr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
623	(623, 623)	623.0	623.0		('mara', 'gadx')	False												mara	gadx	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
624	(624, 624)	624.0	624.0		('lrp', 'fnr')	False												lrp	fnr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
625	(625, 625)	625.0	625.0		('fis', 'tord')	False												fis	tord	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
626	(626, 626)	626.0	626.0		('pdhr', 'phop')	False												pdhr	phop	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
627	(627, 627)	627.0	627.0		('fis', 'cyoc')	False												fis	cyoc	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
628	(628, 628)	628.0	628.0		('mara', 'phob')	False												mara	phob	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
629	(629, 629)	629.0	629.0		('gade', 'phop')	False												gade	phop	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
630	(630, 630)	630.0	630.0		('yedw', 'cyoc')	True	2841.0	('yedw', 'cyoc')		[(0, -0.10847545460086029, 0.21926165774399181), (10, -0.38620092404261425, 0.002305487357309633), (20, -0.50081819909579117, 7.2581135714315913e-05), (30, -0.23129166739260262, 0.052293629628343122), (60, 0.45628422942798164, 0.0076094506741590353), (90, 0.16481739181290989, 0.54187089766147722)]	['-']	yedw	cyoc	yedw	49.0	cyoc	49.0	yedw	cyoc	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
631	(631, 631)	631.0	631.0		('fur', 'phop')	False												fur	phop	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
633	(633, 633)	633.0	633.0		('yedw', 'tnab')	False												yedw	tnab	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
634	(634, 634)	634.0	634.0		('rcsb', 'arca')	False												rcsb	arca	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
635	(635, 635)	635.0	635.0		('rcsb', 'gade')	False												rcsb	gade	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
636	(636, 636)	636.0	636.0		('fis', 'narl')	False												fis	narl	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
637	(637, 637)	637.0	637.0		('gadx', 'fis')	False												gadx	fis	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
638	(638, 638)	638.0	638.0		('crp', 'torc')	False												crp	torc	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
639	(639, 639)	639.0	639.0		('arca', 'mara')	False												arca	mara	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
640	(640, 640)	640.0	640.0		('fliz', 'gada')	False												fliz	gada	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
641	(641, 641)	641.0	641.0		('adiy', 'torc')	False												adiy	torc	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
642	(642, 642)	642.0	642.0		('arca', 'tnab')	False												arca	tnab	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
643	(643, 643)	643.0	643.0		('yedw', 'phop')	False												yedw	phop	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
644	(644, 644)	644.0	644.0		('pdhr', 'torc')	False												pdhr	torc	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
645	(645, 645)	645.0	645.0		('narl', 'fliz')	False												narl	fliz	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
646	(646, 646)	646.0	646.0		('crp', 'torr')	False												crp	torr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
647	(647, 647)	647.0	647.0		('rcsb', 'hdeb')	True	2662.0	('rcsb', 'hdeb')		[(0, 0.20115247223214378, 0.021741776687074939), (10, 0.31476397926680066, 0.014306446501064773), (20, 0.25232570556664313, 0.058281039313022379), (30, 0.22591860997219282, 0.058171118910818144), (60, -0.18321298567525388, 0.30745913462397118), (90, -0.13392134993945295, 0.62097489439801579)]	['+']	rcsb	hdeb	rcsb	11.0	hdeb	11.0	rcsb	hdeb	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
648	(648, 648)	648.0	648.0		('yedw', 'tord')	False												yedw	tord	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
649	(649, 649)	649.0	649.0		('crp', 'cusc')	False												crp	cusc	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
650	(650, 650)	650.0	650.0		('gadx', 'crp')	False												gadx	crp	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
651	(651, 651)	651.0	651.0		('mara', 'fur')	False												mara	fur	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
652	(652, 652)	652.0	652.0		('gade', 'rcsb')	False												gade	rcsb	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
653	(653, 653)	653.0	653.0		('gadx', 'cusf')	False												gadx	cusf	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
654	(654, 654)	654.0	654.0		('yedw', 'hdea')	False												yedw	hdea	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
655	(655, 655)	655.0	655.0		('rcsb', 'cusb')	False												rcsb	cusb	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
656	(656, 656)	656.0	656.0		('arca', 'torc')	False												arca	torc	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
657	(657, 657)	657.0	657.0		('yedw', 'cusf')	True	2837.0	('yedw', 'cusf')		[(0, -0.16802890361280798, 0.056013503142808299), (10, -0.23694510402657265, 0.068331664925331353), (20, -0.22613629183573208, 0.090749800493090921), (30, -0.1786942434685676, 0.13595947758220644), (60, -0.48464985839861702, 0.0042592750245608645), (90, -0.48402900620846201, 0.057461940743733654)]	['+']	yedw	cusf	yedw	49.0	cusf	49.0	yedw	cusf	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
658	(658, 658)	658.0	658.0		('torr', 'fur')	False												torr	fur	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
659	(659, 659)	659.0	659.0		('mara', 'cyoe')	False												mara	cyoe	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
660	(660, 660)	660.0	660.0		('fis', 'cyod')	False												fis	cyod	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
661	(661, 661)	661.0	661.0		('rcsb', 'gadw')	False												rcsb	gadw	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
662	(662, 662)	662.0	662.0		('phop', 'cyoc')	False												phop	cyoc	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
663	(663, 663)	663.0	663.0		('fur', 'fliz')	False												fur	fliz	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
664	(664, 664)	664.0	664.0		('gade', 'cusa')	False												gade	cusa	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
665	(665, 665)	665.0	665.0		('gade', 'tnaa')	False												gade	tnaa	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
666	(666, 666)	666.0	666.0		('crp', 'phob')	False												crp	phob	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
667	(667, 667)	667.0	667.0		('narl', 'tnaa')	False												narl	tnaa	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
669	(669, 669)	669.0	669.0		('phop', 'yedw')	False												phop	yedw	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
670	(670, 670)	670.0	670.0		('lrp', 'gadx')	False												lrp	gadx	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
671	(671, 671)	671.0	671.0		('cusr', 'lrp')	False												cusr	lrp	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
672	(672, 672)	672.0	672.0		('fur', 'cusa')	False												fur	cusa	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
673	(673, 673)	673.0	673.0		('lrp', 'tord')	False												lrp	tord	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
674	(674, 674)	674.0	674.0		('yedw', 'crp')	False												yedw	crp	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
675	(675, 675)	675.0	675.0		('phob', 'tnac')	False												phob	tnac	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
676	(676, 676)	676.0	676.0		('narl', 'cusa')	False												narl	cusa	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
677	(677, 677)	677.0	677.0		('fliz', 'gadw')	False												fliz	gadw	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
678	(678, 678)	678.0	678.0		('phop', 'fur')	False												phop	fur	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
680	(680, 680)	680.0	680.0		('phop', 'cyod')	False												phop	cyod	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
681	(681, 681)	681.0	681.0		('yedw', 'lrp')	False												yedw	lrp	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
682	(682, 682)	682.0	682.0		('arca', 'yedw')	False												arca	yedw	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
683	(683, 683)	683.0	683.0		('fliz', 'tord')	False												fliz	tord	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
685	(685, 685)	685.0	685.0		('arca', 'cusf')	False												arca	cusf	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
686	(686, 686)	686.0	686.0		('adiy', 'yedw')	False												adiy	yedw	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
687	(687, 687)	687.0	687.0		('phop', 'cyob')	False												phop	cyob	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
688	(688, 688)	688.0	688.0		('fliz', 'fis')	False												fliz	fis	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
689	(689, 689)	689.0	689.0		('mara', 'gade')	False												mara	gade	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
690	(690, 690)	690.0	690.0		('phop', 'cyoe')	False												phop	cyoe	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
691	(691, 691)	691.0	691.0		('torr', 'narl')	False												torr	narl	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
692	(692, 692)	692.0	692.0		('fnr', 'crp')	False												fnr	crp	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
693	(693, 693)	693.0	693.0		('mara', 'rcsb')	False												mara	rcsb	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
694	(694, 694)	694.0	694.0		('fis', 'yedw')	False												fis	yedw	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
695	(695, 695)	695.0	695.0		('fis', 'fnr')	False												fis	fnr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
696	(696, 696)	696.0	696.0		('fliz', 'cusr')	False												fliz	cusr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
697	(697, 697)	697.0	697.0		('lrp', 'cusb')	False												lrp	cusb	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
698	(698, 698)	698.0	698.0		('torr', 'adiy')	False												torr	adiy	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
699	(699, 699)	699.0	699.0		('mara', 'cuss')	False												mara	cuss	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
700	(700, 700)	700.0	700.0		('gadx', 'tnab')	False												gadx	tnab	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
701	(701, 701)	701.0	701.0		('torr', 'yedw')	False												torr	yedw	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
702	(702, 702)	702.0	702.0		('cusr', 'torc')	False												cusr	torc	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
703	(703, 703)	703.0	703.0		('fliz', 'arca')	False												fliz	arca	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
704	(704, 704)	704.0	704.0		('fis', 'torc')	False												fis	torc	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
705	(705, 705)	705.0	705.0		('fnr', 'tora')	False												fnr	tora	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
706	(706, 706)	706.0	706.0		('torr', 'fis')	False												torr	fis	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
707	(707, 707)	707.0	707.0		('fis', 'torr')	False												fis	torr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
708	(708, 708)	708.0	708.0		('gade', 'fliz')	False												gade	fliz	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
709	(709, 709)	709.0	709.0		('crp', 'cusb')	False												crp	cusb	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
710	(710, 710)	710.0	710.0		('phob', 'crp')	False												phob	crp	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
711	(711, 711)	711.0	711.0		('yedw', 'cyoa')	True	2839.0	('yedw', 'cyoa')		[(0, 0.075108428548660774, 0.39571584590529274), (10, -0.28420991021387076, 0.027752190136137313), (20, -0.41144123710804781, 0.0014748149861012218), (30, -0.035568965130572346, 0.76838902159853228), (60, 0.3950121903608152, 0.022900602190524307), (90, 0.16848920779711135, 0.53277722461333099)]	['-']	yedw	cyoa	yedw	49.0	cyoa	49.0	yedw	cyoa	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
712	(712, 712)	712.0	712.0		('torr', 'gade')	False												torr	gade	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
713	(713, 713)	713.0	713.0		('arca', 'rcsb')	False												arca	rcsb	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
714	(714, 714)	714.0	714.0		('torr', 'tnac')	True	2766.0	('torr', 'tnac')		[(0, 0.26421694398370005, 0.0023846058580650263), (10, 0.29694831618773748, 0.021222503980888024), (20, 0.29612469730238283, 0.025313472907030905), (30, -0.020260956144583994, 0.86681243763526661), (60, 0.13558083943954183, 0.45186742789429524), (90, -0.07344973861024677, 0.78690543018619952)]	['+']	torr	tnac	torr	11.0	tnac	11.0	torr	tnac	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
715	(715, 715)	715.0	715.0		('fliz', 'gade')	False												fliz	gade	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
716	(716, 716)	716.0	716.0		('pdhr', 'tora')	False												pdhr	tora	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
717	(717, 717)	717.0	717.0		('torr', 'pdhr')	False												torr	pdhr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
718	(718, 718)	718.0	718.0		('gade', 'tnab')	False												gade	tnab	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
719	(719, 719)	719.0	719.0		('gadx', 'tnac')	False												gadx	tnac	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
720	(720, 720)	720.0	720.0		('rcsb', 'tord')	False												rcsb	tord	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
721	(721, 721)	721.0	721.0		('lrp', 'fur')	False												lrp	fur	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
722	(722, 722)	722.0	722.0		('torr', 'rcsb')	False												torr	rcsb	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
723	(723, 723)	723.0	723.0		('yedw', 'cyob')	True	2840.0	('yedw', 'cyob')		[(0, -0.054330321518294804, 0.53926039683960858), (10, -0.36078702650000277, 0.0046270243950015284), (20, -0.4791907199217843, 0.00016253029158942194), (30, -0.19210183147588311, 0.10850826799008814), (60, 0.50235607799027582, 0.0028906995919234725), (90, 0.26938479513917091, 0.31300171945670829)]	['-']	yedw	cyob	yedw	49.0	cyob	49.0	yedw	cyob	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
724	(724, 724)	724.0	724.0		('fnr', 'cusf')	False												fnr	cusf	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
725	(725, 725)	725.0	725.0		('yedw', 'rcsb')	False												yedw	rcsb	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
726	(726, 726)	726.0	726.0		('fur', 'mara')	False												fur	mara	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
727	(727, 727)	727.0	727.0		('fis', 'fliz')	False												fis	fliz	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
728	(728, 728)	728.0	728.0		('arca', 'fliz')	False												arca	fliz	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
729	(729, 729)	729.0	729.0		('phob', 'fis')	False												phob	fis	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
730	(730, 730)	730.0	730.0		('gadw', 'mara')	False												gadw	mara	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
731	(731, 731)	731.0	731.0		('fnr', 'tnac')	False												fnr	tnac	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
732	(732, 732)	732.0	732.0		('torr', 'fliz')	False												torr	fliz	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
733	(733, 733)	733.0	733.0		('torr', 'tnaa')	True	2764.0	('torr', 'tnaa')	10.0	[(0, 0.31857271475446564, 0.00022081638710652314), (10, 0.71771419439559414, 1.0949332108049475e-10), (20, 0.54088179653920554, 1.4009538704524507e-05), (30, 0.17208002685872087, 0.15129743404287516), (60, 0.19862139678251928, 0.26782580678466128), (90, -0.12313989322472604, 0.64958400397005833)]	['+']	torr	tnaa	torr	11.0	tnaa	11.0	torr	tnaa	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
734	(734, 734)	734.0	734.0		('rcsb', 'torr')	False												rcsb	torr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
735	(735, 735)	735.0	735.0		('fur', 'cusf')	False												fur	cusf	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
737	(737, 737)	737.0	737.0		('rcsb', 'pdhr')	False												rcsb	pdhr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
738	(738, 738)	738.0	738.0		('yedw', 'fur')	False												yedw	fur	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
739	(739, 739)	739.0	739.0		('cusr', 'tora')	False												cusr	tora	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
740	(740, 740)	740.0	740.0		('arca', 'phop')	False												arca	phop	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
741	(741, 741)	741.0	741.0		('fliz', 'torr')	False												fliz	torr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
742	(742, 742)	742.0	742.0		('mara', 'tord')	False												mara	tord	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
743	(743, 743)	743.0	743.0		('lrp', 'narl')	False												lrp	narl	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
744	(744, 744)	744.0	744.0		('gade', 'yedw')	False												gade	yedw	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
745	(745, 745)	745.0	745.0		('phop', 'arca')	False												phop	arca	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
747	(747, 747)	747.0	747.0		('phob', 'tora')	False												phob	tora	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
748	(748, 748)	748.0	748.0		('lrp', 'arca')	False												lrp	arca	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
749	(749, 749)	749.0	749.0		('phop', 'adiy')	False												phop	adiy	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
750	(750, 750)	750.0	750.0		('yedw', 'gadx')	False												yedw	gadx	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
751	(751, 751)	751.0	751.0		('mara', 'fnr')	False												mara	fnr	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
752	(752, 752)	752.0	752.0		('gadw', 'tnab')	False												gadw	tnab	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
753	(753, 753)	753.0	753.0		('cusr', 'phop')	False												cusr	phop	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
754	(754, 754)	754.0	754.0		('torr', 'crp')	False												torr	crp	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
755	(755, 755)	755.0	755.0		('phop', 'narl')	False												phop	narl	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
756	(756, 756)	756.0	756.0		('fliz', 'cusa')	False												fliz	cusa	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
757	(757, 757)	757.0	757.0		('adiy', 'mara')	False												adiy	mara	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
758	(758, 758)	758.0	758.0		('yedw', 'cuss')	True	2838.0	('yedw', 'cuss')		[(0, 0.12207422244912218, 0.16648159823339151), (10, 0.10051031265261094, 0.44480173609622464), (20, -0.019564607034079747, 0.88514445363521321), (30, 0.0074458184574595406, 0.95086004297192017), (60, -0.12246422259617754, 0.49717588796896472), (90, -0.072733289383711458, 0.78894004592595735)]	['+']	yedw	cuss	yedw	49.0	cuss	49.0	yedw	cuss	torr	4	1	1	118	0.20834527394292685	0.5783090610865352
